City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-08-04 20:56:S,-46.1927,168.8643,36.48,86,100,3.62
1,Erenhot,CN,2021-08-04 21:02:S,43.6475,111.9767,65.53,62,30,7.61
2,Ushuaia,AR,2021-08-04 20:51:S,-54.8,-68.3,55.06,44,75,11.5
3,Ribeira Grande,PT,2021-08-04 20:57:S,38.5167,-28.7,77.4,73,20,2.3
4,Chokurdakh,RU,2021-08-04 20:57:S,70.6333,147.9167,44.91,63,92,14.76
5,Bredasdorp,ZA,2021-08-04 20:56:S,-34.5322,20.0403,56.52,88,15,1.14
6,Bluff,NZ,2021-08-04 20:56:S,-46.6,168.3333,36.81,74,100,5.55
7,Vaini,TO,2021-08-04 20:56:S,-21.2,-175.2,66.36,77,40,2.3
8,Dikson,RU,2021-08-04 20:57:S,73.5069,80.5464,44.44,91,9,2.82
9,Cary,US,2021-08-04 21:02:S,35.7915,-78.7811,82.06,68,90,4.0
10,Memmingen,DE,2021-08-04 21:02:S,47.9837,10.1853,58.21,95,90,3.44
11,Mahebourg,MU,2021-08-04 20:55:S,-20.4081,57.7,70.09,68,75,16.11
12,Catamarca,AR,2021-08-04 21:02:S,-28.4696,-65.7852,74.77,40,9,4.0
13,Hobart,AU,2021-08-04 20:53:S,-42.8794,147.3294,49.01,75,75,1.99
14,Rikitea,PF,2021-08-04 20:56:S,-23.1203,-134.9692,72.21,70,11,16.93
15,Chubbuck,US,2021-08-04 21:02:S,42.9208,-112.4661,91.45,28,0,1.99
16,Punta Arenas,CL,2021-08-04 20:53:S,-53.15,-70.9167,53.71,58,0,21.85
17,Mokhsogollokh,RU,2021-08-04 21:02:S,61.4681,128.9203,59.04,66,97,1.59
18,Aykhal,RU,2021-08-04 20:58:S,66.0,111.5,57.29,53,4,8.05
19,Millinocket,US,2021-08-04 21:02:S,45.6573,-68.7098,79.92,63,100,3.96
20,Albany,US,2021-08-04 20:54:S,42.6001,-73.9662,79.84,60,100,3.78
21,Atuona,PF,2021-08-04 20:56:S,-9.8,-139.0333,77.88,67,90,10.65
22,Poum,NC,2021-08-04 20:56:S,-20.2333,164.0167,70.45,72,100,5.61
23,Carnarvon,AU,2021-08-04 20:57:S,-24.8667,113.6333,50.07,39,0,12.66
